-- BY SYGKMUNII
-- Lua numeric obfuscation payload
local _ZcvRQHZzMaia = {
{228,170,223,235,239,164,224,246,166,172,170,174,167,224,244,166,172,170,173,165,166,164,228,228,166,172,170,172,179,165,134,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,236,225,221,231,213,185,223,245,167,228,226,166,228,228,167,234,239,183,156,232,235,223,221,232,156,223,235,232,196,185,233,221,240,228,170,233,221,244,164,239,240,236,168,233,221,240,228,170,226,232,235,235,238,164,164,236,225,221,231,213,169,223,245,165,171,239,240,236,165,166,239,240,236,165,134,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,223,235,232,204,235,239,185,210,225,223,240,235,238,175,170,234,225,243,164,223,244,167},
{224,244,168,223,245,167,223,235,232,196,171,174,168,223,246,167,224,246,165,134,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,223,235,232,207,246,185,210,225,223,240,235,238,175,170,234,225,243,164,239,240,236,167,235,242,168,223,235,232,196,167,235,242,168,239,240,236,167,235,242,165,134,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,239,234,221,236,174,185,239,234,221,236,239,228,235,240,206,225,227,229,235,234,164,223,235,232,204,235,239,168,223,235,232,207,246,165,134,156,156,156,156,156,156,156,156,156,156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156},
{156,156,156,156,156,156,156,229,226,156,200,197,205,209,197,192,219,201,189,208,207,215,223,201,217,156,240,228,225,234,156,208,182,194,229,232,232,190,232,235,223,231,164,191,194,238,221,233,225,170,234,225,243,164,223,235,232,204,235,239,165,168,223,235,232,207,246,168,233,225,165,134,156,156,156,156,156,156,156,156,156,156,156,156,225,232,239,225,229,226,156,222,239,201,235,224,225,185,185,158,207,229,232,229,234,224,225,238,158,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,208,182,194,229,232,232,191,245,232,229,234,224,225,238,164,191,194,238,221,233,225,170,234,225,243,164,223,235,232,204,235},
{239,165,168,156,223,235,232,196,167,235,242,168,156,164,239,240,236,167,235,242,165,166,172,170,177,177,168,156,233,225,165,134,156,156,156,156,156,156,156,156,156,156,156,156,225,232,239,225,229,226,156,222,239,201,235,224,225,185,185,158,206,241,234,223,229,234,227,158,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,238,190,235,240,185,164,239,240,236,167,235,242,165,166,172,170,177,177,183,156,232,235,223,221,232,156,238,208,235,236,185,233,221,240,228,170,233,221,244,164,173,168,156,238,190,235,240,166,164,173,169,228,226,166,172,170,179,165,165,134,156,156,156,156,156,156},
{156,156,156,156,156,156,156,156,208,182,194,229,232,232,191,245,232,229,234,224,225,238,164,191,194,238,221,233,225,170,234,225,243,164,223,235,232,204,235,239,165,168,156,223,235,232,196,167,235,242,168,156,164,238,190,235,240,167,238,208,235,236,165,166,172,170,177,168,156,233,225,165,134,156,156,156,156,156,156,156,156,156,156,156,156,225,232,239,225,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,208,182,194,229,232,232,190,232,235,223,231,164,191,194,238,221,233,225,170,234,225,243,164,223,235,232,204,235,239,165,168,223,235,232,207,246,168,233,225,165,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224},
{134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,227,203,201,215,223,201,217,156,240,228,225,234,156,208,182,207,225,240,201,221,240,225,238,229,221,232,191,235,232,235,238,164,233,225,168,227,191,215,223,195,197,217,170,223,235,232,235,238,165,134,156,156,156,156,156,156,156,156,156,156,156,156,225,232,239,225,229,226,156,227,224,203,201,215,223,201,217,156,240,228,225,234,156,208,182,207,225,240,201,221,240,225,238,229,221,232,191,235,232,235,238,164,233,225,168,227,238,191,215,223,195,238,197,217,170,223,235,232,235,238,165,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156},
{156,156,156,156,156,156,156,232,235,223,221,232,156,225,234,185,247,236,235,239,229,240,229,235,234,185,223,235,232,204,235,239,168,239,229,246,225,185,223,235,232,207,246,168,239,228,221,236,225,185,158,190,221,232,235,231,158,168,233,221,240,225,238,229,221,232,185,223,201,168,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,239,191,235,232,235,238,221,222,232,225,185,223,235,232,201,215,223,201,217,156,221,234,224,156,240,238,241,225,156,235,238,156,226,221,232,239,225,168,227,238,206,185,172,168,227,238,195,185,172,168,227,238,190,185,172,168,134,156,156,156,156,156,156,156,156,156,156,156},
{156,156,156,156,156,156,156,156,156,227,238,235,241,236,197,224,185,227,229,224,168,239,234,221,236,239,228,235,240,185,239,234,221,236,174,249,134,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,238,174,168,227,174,168,222,174,185,227,189,191,164,223,201,165,183,156,225,234,170,227,238,206,185,238,174,183,225,234,170,227,238,195,185,227,174,183,225,234,170,227,238,190,185,222,174,134,156,156,156,156,156,156,156,156,156,156,229,226,156,234,235,240,156,240,192,190,201,215,223,201,217,156,240,228,225,234,156,240,192,190,201,215,223,201,217,185,247,249,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,240,221},
{222,232,225,170,229,234,239,225,238,240,164,240,192,190,201,215,223,201,217,168,225,234,165,183,156,240,221,222,232,225,170,229,234,239,225,238,240,164,241,234,224,235,207,240,221,223,231,168,225,234,165,134,156,156,156,156,156,156,156,156,156,156,236,232,221,223,225,224,185,236,232,221,223,225,224,167,173,183,156,229,226,156,236,232,221,223,225,224,161,180,172,185,185,172,156,240,228,225,234,156,240,221,239,231,170,243,221,229,240,164,165,156,225,234,224,134,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,225,234,224,134,156,156,156,156,225,234,224,134,156,156,225,234,224,165,134,225,234,224,134,232,235,223},
{221,232,156,226,241,234,223,240,229,235,234,156,241,236,224,192,229,239,236,164,165,134,156,156,191,190,207,185,210,225,223,240,235,238,175,170,234,225,243,164,211,168,196,168,192,165,134,156,156,169,169,156,241,236,224,221,240,225,156,233,221,240,225,238,229,221,232,156,223,221,238,224,134,156,156,233,221,240,202,221,233,225,200,222,232,170,208,225,244,240,185,233,202,215,223,201,217,156,235,238,156,223,201,134,156,156,233,221,240,191,221,238,224,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,233,191,235,232,215,223,201,217,156,235,238,156,191,219,190,195,175,134,156,156,227,223,192,235,240,170,190,221,223},
{231,227,238,235,241,234,224,191,235,232,235,238,175,185,227,191,215,223,195,197,217,170,223,235,232,235,238,134,156,156,227,238,192,235,240,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,227,238,191,215,223,195,238,197,217,170,223,235,232,235,238,134,156,156,227,191,190,240,234,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,227,191,215,223,195,197,217,170,223,235,232,235,238,183,156,227,191,202,221,233,225,200,222,232,170,208,225,244,240,185,227,191,215,223,195,197,217,170,234,221,233,225,134,156,156,227,238,191,190,240,234,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235},
{238,175,185,227,238,191,215,223,195,238,197,217,170,223,235,232,235,238,183,156,227,238,191,202,221,233,225,200,222,232,170,208,225,244,240,185,227,238,191,215,223,195,238,197,217,170,234,221,233,225,134,156,156,169,169,156,241,236,224,221,240,225,156,239,228,221,236,225,134,156,156,239,228,202,221,233,225,200,222,232,170,208,225,244,240,185,223,207,134,156,156,169,169,156,241,236,224,221,240,225,156,224,229,221,232,239,134,156,156,243,200,222,232,170,208,225,244,240,185,240,235,239,240,238,229,234,227,164,211,165,183,156,228,200,222,232,170,208,225,244,240,185,240,235,239,240,238,229,234,227,164,196,165,183,156,224,200,222,232,170},
{208,225,244,240,185,240,235,239,240,238,229,234,227,164,192,165,134,156,156,169,169,156,210,212,156,223,235,241,234,240,225,238,134,156,156,242,244,200,222,232,170,208,225,244,240,185,158,210,212,182,156,158,170,170,227,208,210,191,164,165,134,156,156,169,169,156,201,203,192,193,156,191,189,206,192,207,182,156,241,236,224,221,240,225,156,242,229,239,241,221,232,239,134,156,156,229,226,156,233,235,224,225,191,221,238,224,239,215,158,208,193,206,206,189,197,202,158,217,156,240,228,225,234,156,233,235,224,225,191,221,238,224,239,215,158,208,193,206,206,189,197,202,158,217,170,239,225,240,203,234,164,236,208,193,165,156,225,234,224,134},
{156,156,229,226,156,233,235,224,225,191,221,238,224,239,215,158,189,209,208,203,169,208,158,217,156,240,228,225,234,156,233,235,224,225,191,221,238,224,239,215,158,189,209,208,203,169,208,158,217,170,239,225,240,203,234,164,221,191,165,156,225,234,224,134,156,156,229,226,156,233,235,224,225,191,221,238,224,239,215,158,209,207,189,204,158,217,156,240,228,225,234,156,233,235,224,225,191,221,238,224,239,215,158,209,207,189,204,158,217,170,239,225,240,203,234,164,239,201,165,156,225,234,224,134,156,156,229,226,156,233,235,224,225,191,221,238,224,239,215,158,208,209,201,204,209,199,158,217,156,240,228,225,234,156,233,235,224,225,191,221},
{238,224,239,215,158,208,209,201,204,209,199,158,217,170,239,225,240,203,234,164,239,240,201,165,156,225,234,224,134,156,156,229,226,156,233,235,224,225,191,221,238,224,239,215,158,204,200,189,202,208,158,217,156,240,228,225,234,156,233,235,224,225,191,221,238,224,239,215,158,204,200,189,202,208,158,217,170,239,225,240,203,234,164,236,232,201,165,156,225,234,224,134,156,156,229,226,156,233,235,224,225,191,221,238,224,239,215,158,190,200,203,211,193,206,158,217,156,240,228,225,234,156,233,235,224,225,191,221,238,224,239,215,158,190,200,203,211,193,206,158,217,170,239,225,240,203,234,164,222,232,201,165,156,225,234,224,134,156,156,229},
{226,156,233,235,224,225,191,221,238,224,239,215,158,195,189,200,197,158,217,156,240,228,225,234,156,233,235,224,225,191,221,238,224,239,215,158,195,189,200,197,158,217,170,239,225,240,203,234,164,240,201,165,156,225,234,224,134,156,156,236,235,228,235,234,207,225,240,203,234,164,240,190,206,165,134,156,156,222,241,231,229,240,207,225,240,203,234,164,222,231,201,165,134,156,156,227,241,234,224,241,231,207,225,240,203,234,164,227,234,201,165,134,156,156,169,169,156,207,245,234,223,156,234,229,232,221,229,156,239,232,229,224,225,238,156,231,225,156,242,221,238,229,221,222,225,232,134,156,156,227,234,196,185,227,225,240,195,234,196,164},
{165,183,156,227,234,206,185,227,225,240,195,234,206,164,165,183,156,227,234,207,228,221,238,236,185,227,225,240,195,234,207,228,164,165,134,156,156,169,169,156,204,189,206,208,156,222,241,240,240,235,234,134,156,156,232,235,223,221,232,156,222,236,203,234,185,236,193,134,156,156,222,238,241,239,228,204,221,238,240,190,240,234,194,238,221,233,225,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,222,236,203,234,156,221,234,224,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,172,168,175,172,168,179,172,165,156,235,238,156,191,219,190,195,175,134,156,156,222,236,207,240,238,235,231,225,170,191,235},
{232,235,238,185,222,236,203,234,156,221,234,224,156,191,219,203,201,193,195,189,156,235,238,156,191,219,190,203,206,192,193,206,174,183,156,222,236,207,240,238,235,231,225,170,208,238,221,234,239,236,221,238,225,234,223,245,185,222,236,203,234,156,221,234,224,156,172,170,175,177,156,235,238,156,172,134,156,156,222,236,197,223,235,234,170,208,225,244,240,191,235,232,235,238,175,185,222,236,203,234,156,221,234,224,156,191,219,203,201,193,195,189,156,235,238,156,191,219,201,209,208,193,192,183,156,222,236,192,235,240,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,222,236,203,234,156,221,234,224,156,191,219,203},
{201,193,195,189,156,235,238,156,191,219,192,197,201,134,156,156,222,236,207,232,170,208,225,244,240,191,235,232,235,238,175,185,222,236,203,234,156,221,234,224,156,191,219,203,201,193,195,189,156,235,238,156,191,219,201,209,208,193,192,183,156,222,236,207,232,170,208,225,244,240,185,222,236,203,234,156,221,234,224,156,158,203,202,158,156,235,238,156,158,203,194,194,158,134,156,156,169,169,156,189,209,208,203,169,191,203,202,210,156,222,241,240,240,235,234,134,156,156,232,235,223,221,232,156,221,223,203,234,185,221,191,134,156,156,221,241,240,235,191,235,234,242,190,240,234,194,238,221,233,225,170,190,221,223,231,227,238,235,241,234},
{224,191,235,232,235,238,175,185,221,223,203,234,156,221,234,224,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,172,168,174,177,168,173,172,165,156,235,238,156,191,219,190,195,175,134,156,156,221,223,207,240,238,235,231,225,170,191,235,232,235,238,185,221,223,203,234,156,221,234,224,156,191,219,195,206,193,193,202,156,235,238,156,191,219,190,203,206,192,193,206,174,183,156,221,223,207,240,238,235,231,225,170,208,238,221,234,239,236,221,238,225,234,223,245,185,221,223,203,234,156,221,234,224,156,172,170,175,177,156,235,238,156,172,134,156,156,221,223,197,223,235,234,170,208,225,244,240,191,235,232,235,238,175,185,221},
{223,203,234,156,221,234,224,156,191,219,195,206,193,193,202,156,235,238,156,191,219,201,209,208,193,192,183,156,221,223,192,235,240,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,221,223,203,234,156,221,234,224,156,191,219,195,206,193,193,202,156,235,238,156,191,219,192,197,201,134,156,156,221,223,207,232,170,208,225,244,240,191,235,232,235,238,175,185,221,223,203,234,156,221,234,224,156,191,219,195,206,193,193,202,156,235,238,156,191,219,201,209,208,193,192,183,156,221,223,207,232,170,208,225,244,240,185,221,223,203,234,156,221,234,224,156,158,203,202,158,156,235,238,156,158,203,194,194,158,134,156,156,169},
{169,156,350,276,257,156,207,229,224,225,222,221,238,156,203,202,171,203,194,194,156,222,241,240,240,235,234,156,350,252,272,156,227,221,245,221,156,221,239,232,229,156,364,283,278,295,171,350,280,257,134,156,156,169,169,156,222,238,241,239,228,193,234,221,222,232,225,224,156,185,156,239,225,233,241,221,156,201,189,156,226,232,221,227,239,156,221,231,240,229,226,156,185,156,222,238,241,239,228,156,222,229,239,221,156,233,225,232,241,231,229,239,134,156,156,232,235,223,221,232,156,221,234,245,201,235,224,225,185,236,193,156,235,238,156,236,208,193,156,235,238,156,239,201,156,235,238,156,239,240,201,156,235,238,156,236,232,201,156,235},
{238,156,222,232,201,156,235,238,156,240,201,156,235,238,156,240,190,206,156,235,238,156,222,231,201,156,235,238,156,227,234,201,134,156,156,232,235,223,221,232,156,222,238,241,239,228,203,234,185,164,236,193,165,156,235,238,156,164,236,208,193,165,156,235,238,156,164,239,201,156,221,234,224,156,239,201,189,165,156,235,238,156,164,239,240,201,156,221,234,224,156,239,240,201,189,165,156,235,238,156,164,236,232,201,156,221,234,224,156,236,232,201,189,165,134,156,156,156,156,235,238,156,164,222,232,201,156,221,234,224,156,222,232,201,189,165,156,235,238,156,164,240,201,165,156,235,238,156,164,240,190,206,156,221,234,224,156,240,190,189},
{165,156,235,238,156,164,222,231,201,156,221,234,224,156,222,231,201,189,165,156,235,238,156,164,227,234,201,156,221,234,224,156,227,234,201,189,165,134,156,156,229,226,156,222,238,241,239,228,203,234,156,240,228,225,234,134,156,156,156,156,237,241,229,223,231,192,229,239,221,222,232,225,190,240,234,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,174,172,168,173,178,172,168,177,172,165,134,156,156,156,156,237,224,207,240,238,235,231,225,170,191,235,232,235,238,185,191,219,195,206,193,193,202,183,156,237,224,207,240,238,235,231,225,170,208,228,229,223},
{231,234,225,239,239,185,174,183,156,237,224,207,240,238,235,231,225,170,208,238,221,234,239,236,221,238,225,234,223,245,185,172,170,173,177,134,156,156,156,156,237,241,229,223,231,192,229,239,221,222,232,225,190,240,234,170,208,225,244,240,185,158,350,280,257,158,134,156,156,225,232,239,225,229,226,156,221,234,245,201,235,224,225,156,240,228,225,234,134,156,156,156,156,169,169,156,233,235,224,225,156,224,229,236,229,232,229,228,156,240,221,236,229,156,222,238,241,239,228,156,224,229,169,236,221,241,239,225,134,156,156,156,156,237,241,229,223,231,192,229,239,221,222,232,225,190,240,234,170,190,221,223,231,227,238,235,241,234,224,191},
{235,232,235,238,175,185,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,173,174,172,168,180,172,168,172,165,134,156,156,156,156,237,224,207,240,238,235,231,225,170,191,235,232,235,238,185,191,219,195,203,200,192,183,156,237,224,207,240,238,235,231,225,170,208,228,229,223,231,234,225,239,239,185,174,183,156,237,224,207,240,238,235,231,225,170,208,238,221,234,239,236,221,238,225,234,223,245,185,172,170,174,134,156,156,156,156,237,241,229,223,231,192,229,239,221,222,232,225,190,240,234,170,208,225,244,240,185,158,350,267,308,363,308,267,158,134,156,156,225,232,239,225,134,156,156,156,156,237,241,229,223,231,192,229,239,221},
{222,232,225,190,240,234,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,173,174,172,168,174,172,168,174,172,165,134,156,156,156,156,237,224,207,240,238,235,231,225,170,191,235,232,235,238,185,191,219,206,193,192,183,156,237,224,207,240,238,235,231,225,170,208,228,229,223,231,234,225,239,239,185,173,170,177,183,156,237,224,207,240,238,235,231,225,170,208,238,221,234,239,236,221,238,225,234,223,245,185,172,170,176,134,156,156,156,156,237,241,229,223,231,192,229,239,221,222,232,225,190,240,234,170,208,225,244,240,185,158,364,283,278,295,158,134,156,156},
{225,234,224,134,225,234,224,134,134,169,169,156,350,272,252,350,272,252,156,190,209,208,208,203,202,156,191,203,202,202,193,191,208,197,203,202,207,156,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,134,169,169,156,208,221,222,156,173,156,169,156,201,221},
{240,225,238,229,221,232,171,190,225,234,240,241,231,134,233,221,240,202,225,244,240,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,233,197,185,233,197,161,159,233,221,240,239,167,173,183,156,223,201,185,233,221,240,239,215,233,197,217,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,233,221,240,204,238,225,242,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,233,197,185,164,233,197,169,174,165,161,159,233,221},
{240,239,167,173,183,156,223,201,185,233,221,240,239,215,233,197,217,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,239,228,202,225,244,240,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,239,197,185,239,197,161,159,239,228,221,236,225,239,167,173,183,156,223,207,185,239,228,221,236,225,239,215,239,197,217,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,239,228,204,238,225,242,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241},
{234,223,240,229,235,234,164,165,156,239,197,185,164,239,197,169,174,165,161,159,239,228,221,236,225,239,167,173,183,156,223,207,185,239,228,221,236,225,239,215,239,197,217,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,227,202,190,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,223,195,197,185,223,195,197,161,159,227,191,167,173,183,156,227,191,190,240,234,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,227,191,215,223,195,197,217,170,223,235,232,235,238,183,156,227,191,202,221,233,225},
{200,222,232,170,208,225,244,240,185,227,191,215,223,195,197,217,170,234,221,233,225,183,156,227,223,192,235,240,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,227,191,215,223,195,197,217,170,223,235,232,235,238,183,156,239,195,191,204,164,165,183,156,241,236,224,221,240,225,195,236,206,195,190,164,165,156,225,234,224,165,134,227,204,190,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,223,195,197,185,164,223,195,197,169,174,165,161,159,227,191,167,173,183,156,227,191,190,240,234,170,190,221,223,231,227,238},
{235,241,234,224,191,235,232,235,238,175,185,227,191,215,223,195,197,217,170,223,235,232,235,238,183,156,227,191,202,221,233,225,200,222,232,170,208,225,244,240,185,227,191,215,223,195,197,217,170,234,221,233,225,183,156,227,223,192,235,240,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,227,191,215,223,195,197,217,170,223,235,232,235,238,183,156,239,195,191,204,164,165,183,156,241,236,224,221,240,225,195,236,206,195,190,164,165,156,225,234,224,165,134,227,238,202,190,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164},
{165,156,223,195,238,197,185,223,195,238,197,161,159,227,238,191,167,173,183,156,227,238,191,190,240,234,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,227,238,191,215,223,195,238,197,217,170,223,235,232,235,238,183,156,227,238,191,202,221,233,225,200,222,232,170,208,225,244,240,185,227,238,191,215,223,195,238,197,217,170,234,221,233,225,183,156,227,238,192,235,240,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,227,238,191,215,223,195,238,197,217,170,223,235,232,235,238,156,225,234,224,165,134,227,238,204,190,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182},
{191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,223,195,238,197,185,164,223,195,238,197,169,174,165,161,159,227,238,191,167,173,183,156,227,238,191,190,240,234,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,227,238,191,215,223,195,238,197,217,170,223,235,232,235,238,183,156,227,238,191,202,221,233,225,200,222,232,170,208,225,244,240,185,227,238,191,215,223,195,238,197,217,170,234,221,233,225,183,156,227,238,192,235,240,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,227,238,191,215,223,195,238,197,217,170,223,235,232,235,238,156,225,234,224,165,134,243,204},
{170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,211,185,233,221,240,228,170,223,232,221,233,236,164,211,167,174,168,174,168,173,172,172,165,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,243,201,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,211,185,233,221,240,228,170,223,232,221,233,236,164,211,169,174,168,174,168,173,172,172,165,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,228,204},
{170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,196,185,233,221,240,228,170,223,232,221,233,236,164,196,167,174,168,174,168,173,172,172,165,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,228,201,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,196,185,233,221,240,228,170,223,232,221,233,236,164,196,169,174,168,174,168,173,172,172,165,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,224,204},
{170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,192,185,233,221,240,228,170,223,232,221,233,236,164,192,167,174,168,174,168,173,172,172,165,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,224,201,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,192,185,233,221,240,228,170,223,232,221,233,236,164,192,169,174,168,174,168,173,172,172,165,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,134,169},
{169,156,208,221,222,156,174,156,169,156,201,235,224,225,156,222,241,240,240,235,234,239,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,223,235,234,234,225,223,240,201,235,224,225,191,221,238,224,164,231,225,245,168,226,232,221,227,207,225,240,168,226,232,221,227,208,235,227,227,232,225,165,134,156,156,229,226,156,233,235,224,225,191,221,238,224,239,215,231,225,245,217,156,240,228,225,234,134,156,156,156,156,233,235,224,225,191,221,238,224,239,215,231,225,245,217,170,222,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234},
{164,165,134,156,156,156,156,156,156,226,232,221,227,208,235,227,227,232,225,164,165,183,156,241,236,224,192,229,239,236,164,165,134,156,156,156,156,225,234,224,165,134,156,156,225,234,224,134,225,234,224,134,233,235,224,225,191,221,238,224,239,215,158,208,193,206,206,189,197,202,158,217,170,222,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,232,235,223,221,232,156,243,221,239,185,236,208,193,183,156,238,225,239,225,240,201,235,224,225,239,164,165,183,156,236,208,193,185,234,235,240,156,243,221,239,183,156,241,236,224,192},
{229,239,236,164,165,156,225,234,224,165,134,233,235,224,225,191,221,238,224,239,215,158,189,209,208,203,169,208,158,217,170,222,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,221,191,185,234,235,240,156,221,191,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,233,235,224,225,191,221,238,224,239,215,158,209,207,189,204,158,217,170,222,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,232,235,223},
{221,232,156,243,221,239,185,239,201,183,156,238,225,239,225,240,201,235,224,225,239,164,165,183,156,239,201,185,234,235,240,156,243,221,239,183,156,229,226,156,239,201,156,240,228,225,234,156,239,201,189,185,240,238,241,225,156,225,234,224,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,233,235,224,225,191,221,238,224,239,215,158,208,209,201,204,209,199,158,217,170,222,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,232,235,223,221,232,156,243,221,239,185,239,240,201,183,156,238,225,239,225,240,201,235},
{224,225,239,164,165,183,156,239,240,201,185,234,235,240,156,243,221,239,183,156,229,226,156,239,240,201,156,240,228,225,234,156,239,240,201,189,185,240,238,241,225,156,225,234,224,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,233,235,224,225,191,221,238,224,239,215,158,204,200,189,202,208,158,217,170,222,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,232,235,223,221,232,156,243,221,239,185,236,232,201,183,156,238,225,239,225,240,201,235,224,225,239,164,165,183,156,236,232,201,185,234,235,240,156,243},
